Virtual User Script started at: 28.05.2023 5:37:27	[MsgId: MMSG-15967]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>mem</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5778 body bytes, 2047 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3295 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "UC4_LoginLogout" ended with a "Pass" status (Duration: 5,6730 Think Time: 5,0079 Wasted Time: 0,0018).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 94,3250 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC4_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(33): lr_think_time: 5,00 seconds (recorded think time was 23,00 seconds).	[MsgId: MMSG-15947]
Action.c(35): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,2484 Think Time: 5,0013 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>caren</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5780 body bytes, 2054 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3487 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "UC4_LoginLogout" ended with a "Pass" status (Duration: 5,5984 Think Time: 5,0013 Wasted Time: 0,0018).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 94,4000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC4_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(33): lr_think_time: 5,00 seconds (recorded think time was 23,00 seconds).	[MsgId: MMSG-15947]
Action.c(35): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,2649 Think Time: 5,0067 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>gogo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2831 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "UC4_LoginLogout" ended with a "Pass" status (Duration: 5,5505 Think Time: 5,0067 Wasted Time: 0,0024).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 94,4460 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC4_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(33): lr_think_time: 5,00 seconds (recorded think time was 23,00 seconds).	[MsgId: MMSG-15947]
Action.c(35): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,3111 Think Time: 5,0040 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>biba</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2050 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3287 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(47): Notify: Transaction "UC4_LoginLogout" ended with a "Pass" status (Duration: 5,6413 Think Time: 5,0040 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 94,3560 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC4_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("WebTours") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(33): lr_think_time: 5,00 seconds (recorded think time was 23,00 seconds).	[MsgId: MMSG-15947]
Action.c(35): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,3616 Think Time: 5,1048 Wasted Time: 0,0015).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
