Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
Action.c(25): t=2371ms: 346-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: localhost:1080\r\n
Action.c(25):     Cookie: MSO=SID&1684446055\r\n
Action.c(25):     \r\n
Action.c(25): t=2374ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 18 May 2023 21:40:55 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(25):     ETag: "a8000000013958-2a7-4b654c0620500"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 679\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=2375ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25): t=2375ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(25): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(25): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 1,0362 Wasted Time: 0,1216).	[MsgId: MMSG-16871]
Action.c(39): lr_think_time: 19,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Notify: Parameter Substitution: parameter "login" =  "biba"	[MsgId: MMSG-13992]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Notify: Parameter Substitution: parameter "userSession" =  "136447.635074929HAVifcfpccQVzzzHtcVVVpVfVDHf"	[MsgId: MMSG-13992]
..\\..\\Parameters1\\common_lib.h(9): Notify: Parameter Substitution: parameter "login" =  "biba"	[MsgId: MMSG-13992]
..\\..\\Parameters1\\common_lib.h(9): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
..\\..\\Parameters1\\common_lib.h(9): Notify: Parameter Substitution: parameter "password" =  "boba"	[MsgId: MMSG-13992]
..\\..\\Parameters1\\common_lib.h(9): t=21379ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21380ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21381ms: Connected socket [0] from 127.0.0.1:31120 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21381ms: 404-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: application/x-www-form-urlencoded\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684446055\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Length: 122\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21382ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     userSession=136447.635074929HAVifcfpccQVzzzHtcVVVpVfVDHf&username=biba&password=boba&JSFor
..\\..\\Parameters1\\common_lib.h(9):     mSubmit=off&login.x=47&login.y=8
..\\..\\Parameters1\\common_lib.h(9): t=21435ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21435ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21436ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21436ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21436ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21436ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21554ms: 372-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Thu, 18 May 2023 21:41:14 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: 5s\r\n
..\\..\\Parameters1\\common_lib.h(9):     Set-Cookie: MTUserInfo=firstName&Biba&address2&556989&username&biba&hash&33&lastName&Boba%
..\\..\\Parameters1\\common_lib.h(9):     0A&address1&Moscow6&creditCard&&expDate&%0A; path=/\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     1e1\r\n
..\\..\\Parameters1\\common_lib.h(9): t=21556ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21556ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     <!--\n
..\\..\\Parameters1\\common_lib.h(9):     User password was correct - added a cookie with the user's default\n
..\\..\\Parameters1\\common_lib.h(9):     information.  Set the user up to make reservations...\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     --->\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <html>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Parameters1\\common_lib.h(9):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Parameters1\\common_lib.h(9):     ize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(9):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Parameters1\\common_lib.h(9):     resize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(9):     </frameset>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): t=21558ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21559ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21560ms: Connected socket [1] from 127.0.0.1:31121 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21561ms: 466-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&address2&556989&username&biba&hash&3
..\\..\\Parameters1\\common_lib.h(9):     3&lastName&Boba%0A&address1&Moscow6&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21562ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\..\\Parameters1\\common_lib.h(9):     0\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21563ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21563ms: Connected socket [2] from 127.0.0.1:31122 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21563ms: 461-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\..\\Parameters1\\common_lib.h(9):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&address2&556989&username&biba&hash&3
..\\..\\Parameters1\\common_lib.h(9):     3&lastName&Boba%0A&address1&Moscow6&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21709ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(9):     Date: Thu, 18 May 2023 21:41:15 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(9):     Expires: Wed, 17 May 2023 21:41:15 GMT\r\n
..\\..\\Parameters1\\common_lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     5ca\r\n
..\\..\\Parameters1\\common_lib.h(9): t=21710ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21710ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\..\\Parameters1\\common_lib.h(9):     <!DOCTYPE html\n
..\\..\\Parameters1\\common_lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters1\\common_lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters1\\common_lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters1\\common_lib.h(9):     <head>\n
..\\..\\Parameters1\\common_lib.h(9):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters1\\common_lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters1\\common_lib.h(9):     </head>\n
..\\..\\Parameters1\\common_lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <style>\n
..\\..\\Parameters1\\common_lib.h(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters1\\common_lib.h(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters1\\common_lib.h(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters1\\common_lib.h(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters1\\common_lib.h(9):     N: none}\n
..\\..\\Parameters1\\common_lib.h(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters1\\common_lib.h(9):     CORATION: underline}\n
..\\..\\Parameters1\\common_lib.h(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(9):     </style>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <BR><BR><center>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters1\\common_lib.h(9):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters1\\common_lib.h(9):     WebTours/images/itinerary.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters1\\common_lib.h(9):     ours/images/in_home.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="Home Button"/></A>\n
..\\..\\Parameters1\\common_lib.h(9):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters1\\common_lib.h(9):     es/signoff.gif" \n
..\\..\\Parameters1\\common_lib.h(9):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters1\\common_lib.h(9):     \n
..\\..\\Parameters1\\common_lib.h(9):     </body>\n
..\\..\\Parameters1\\common_lib.h(9):     </html>\n
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): t=21715ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21716ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21717ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21717ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(9): t=21718ms: 477-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\..\\Parameters1\\common_lib.h(9):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Parameters1\\common_lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(9):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(9):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(9):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(9):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&address2&556989&username&biba&hash&3
..\\..\\Parameters1\\common_lib.h(9):     3&lastName&Boba%0A&address1&Moscow6&creditCard&&expDate&%0A\r\n
..\\..\\Parameters1\\common_lib.h(9):     \r\n
..\\..\\Parameters1\\common_lib.h(9): t=21719ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
